"""inputDir""","""YCC""","""CEUY""","""CHBY""","""YRIY""","""JPTY""","""CHBYhapmap""","""JPTYhapmap""","""CEUYhapmap"""
"""format""","""geno""","""geno""","""geno""","""geno""","""geno""","""geno""","""geno""","""geno"""
"""inputDirLoc""","""YCC""","""low_coverage_2010_06_ychr_genotypes""","""low_coverage_2010_06_ychr_genotypes""","""low_coverage_2010_06_ychr_genotypes""","""low_coverage_2010_06_ychr_genotypes""","hapmap/genotypes_chrY_CHB_r27_nr.b36_fwd.txt","hapmap/genotypes_chrY_JPT_r27_nr.b36_fwd.txt","hapmap/genotypes_chrY_CEU_r27_nr.b36_fwd.txt"
"""equaliseGroup""","Yhaplo1","Yhaplo1","Yhaplo1","Yhaplo1","Yhaplo1","Yhaplo1","Yhaplo1","Yhaplo1"
"""emissionGroup""","""YCC""","""CEUY""","""CHBY""","""YRIY""","""JPTY""","""CHBY""","""JPTY""","""CEUY"""
"""noCopies""",1,1,1,1,1,1,1,1
"""restrictKb""","""0;0""","""0;0""","""0;0""","""0;0""","""0;0""","""0;0""","""0;0""","""0;0"""
"""backgroundCount""",2,2,2,2,2,2,2,2
"""softenHapMap""",0.00E+000,0,0,0,0,1.00E-004,1.00E-004,1.00E-004
"""regionsToInclude""","""all""","""all""","""all""","""all""","""all""","""all""","""all""","""all"""
"""regionsToExclude""","""null""","""null""","""null""","""null""","""null""","""null""","""null""","""null"""
"""strand""","null","""+""","""+""","""+""","""+""","""+""","""+""","""+"""
"""allowSharedIds""","""null""","""null""","""null""","""null""","""null""","""null""","""null""","""null"""
"""toJoin""","""null""","""null""","""null""","""null""","""null""","""null""","""null""","""null"""
"""indexToRestrict""",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"""maxIndiv""",10000,10000,10000,10000,10000,10000,10000,10000
"""toDel""","""null""","""null""","""null""","""null""","""null""","""null""","""null""","""null"""
"""toInclude""","“all”","""null""","""null""","""null""","""null""","""null""","""null""","""null"""
"""platesToInclude""","""all""","""all""","""all""","""all""","""all""","""all""","""all""","""all"""
"""phenoToInclude""","""all""","""POP~CEU""","""POP~CHB""","""POP~YRI""","""POP~JPT""","""POP~CHB""","""POP~JPT""","""POP~CEU"""
"""var_thresh""",1,1,1,1,1,1,1,1
"""plotI""",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"""restrictMarker""","""null""","""null""","""null""","""null""","""null""","""null""","""null""","""null"""
"""gc""",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"""loess""",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"""median_correction""",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"""plotType""","""XYLineAndShapeRenderer;x;noline""","""XYLineAndShapeRenderer;x;noline""","""XYLineAndShapeRenderer;x;noline""","""XYLineAndShapeRenderer;x;noline""","""XYLineAndShapeRenderer;x;noline""","""XYLineAndShapeRenderer;x;noline""","""XYLineAndShapeRenderer;x;noline""","""XYLineAndShapeRenderer;x;noline"""
"""rOutlier""","""null""","""null""","""null""","""null""","""null""","""null""","""null""","""null"""
"""weight""",1,1,1,1,1,1,1,1
"""mixCoeff""",0,0,0,0,0,0.00E+000,0,0
"""standardVar""",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"""splitbyPheno""","""null""","""null""","""null""","""null""","""null""","""null""","""null""","""null"""
"""basisNme""","""C;lCN;lCN2;BAF;BAF1""","""C;lCN;lCN2;BAF;BAF1""","""C;lCN;lCN2;BAF;BAF1""","""C;lCN;lCN2;BAF;BAF1""","""C;lCN;lCN2;BAF;BAF1""","""C;lCN;lCN2;BAF;BAF1""","""C;lCN;lCN2;BAF;BAF1""","""C;lCN;lCN2;BAF;BAF1"""
"""r_var""","""0.8;  0.35~0""","""0.8;  0.35~0""","""0.8;  0.35~0""","""0.8;  0.35~0""","""0.8;  0.35~0""","""0.8;  0.35~0""","""0.8;  0.35~0""","""0.8;  0.35~0"""
"""r_mean""","""-5;   -1.0~0.433""","""-5;   -1.0~0.433""","""-5;   -1.0~0.433""","""-5;   -1.0~0.433""","""-5;   -1.0~0.433""","""-5;   -1.0~0.433""","""-5;   -1.0~0.433""","""-5;   -1.0~0.433"""
"""b_mean""","""0;    0~0~0~1""","""0;    0~0~0~1""","""0;    0~0~0~1""","""0;    0~0~0~1""","""0;    0~0~0~1""","""0;    0~0~0~1""","""0;    0~0~0~1""","""0;    0~0~0~1"""
"""b_var1""","""0;   0.0005~0~0~0~-0.5""","""0;   0.0005~0~0~0~-0.5""","""0;   0.0005~0~0~0~-0.5""","""0;   0.0005~0~0~0~-0.5""","""0;   0.0005~0~0~0~-0.5""","""0;   0.0005~0~0~0~-0.5""","""0;   0.0005~0~0~0~-0.5""","""0;   0.0005~0~0~0~-0.5"""
"""r_train""","""1e16;1;1;1;1;1""","""1e16;1;1;1;1;1""","""1e16;1;1;1;1;1""","""1e16;1;1;1;1;1""","""1e16;1;1;1;1;1""","""1e16;1;1;1;1;1""","""1e16;1;1;1;1;1""","""1e16;1;1;1;1;1"""
"""r_trainVar""","""1e16;1;1;1;1;1""","""1e16;1;1;1;1;1""","""1e16;1;1;1;1;1""","""1e16;1;1;1;1;1""","""1e16;1;1;1;1;1""","""1e16;1;1;1;1;1""","""1e16;1;1;1;1;1""","""1e16;1;1;1;1;1"""
"""b_train""","""1e16;1e16;1e16;1e16;1e16;1e16""","""1e16;1e16;1e16;1e16;1e16;1e16""","""1e16;1e16;1e16;1e16;1e16;1e16""","""1e16;1e16;1e16;1e16;1e16;1e16""","""1e16;1e16;1e16;1e16;1e16;1e16""","""1e16;1e16;1e16;1e16;1e16;1e16""","""1e16;1e16;1e16;1e16;1e16;1e16""","""1e16;1e16;1e16;1e16;1e16;1e16"""
"""b_trainVar""","""1e16;1e16;1e16;1e16;1e16;1""","""1e16;1e16;1e16;1e16;1e16;1""","""1e16;1e16;1e16;1e16;1e16;1""","""1e16;1e16;1e16;1e16;1e16;1""","""1e16;1e16;1e16;1e16;1e16;1""","""1e16;1e16;1e16;1e16;1e16;1""","""1e16;1e16;1e16;1e16;1e16;1""","""1e16;1e16;1e16;1e16;1e16;1"""
"""cnToSplit""","""0;1~2~3~4~5~6""","""0;1~2~3~4~5~6""","""0;1~2~3~4~5~6""","""0;1~2~3~4~5~6""","""0;1~2~3~4~5~6""","""0;1~2~3~4~5~6""","""0;1~2~3~4~5~6""","""0;1~2~3~4~5~6"""
"""beta""",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"""minR""",-5,-5,-5,-5,-5,-5,-5,-5
"""maxR""",5,5,5,5,5,5,5,5
"""minB""",0,0,0,0,0,0,0,0
"""maxB""",1,1,1,1,1,1,1,1
"""cnvP""","""null""","""null""","""null""","""null""","""null""","""null""","""null""","""null"""
"""modify0""","""0;1;2""","""0;1;2""","""0;1;2""","""0;1;2""","""0;1;2""","""0;1;2""","""0;1;2""","""0;1;2"""
"""probeOnly""",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
